protein	date	y
M	2021-07-01	1.00
NSP13	2021-07-01	1.00
N	2021-07-01	4.00
NSP14	2021-07-01	1.00
NS3	2021-07-01	2.00
NSP15	2021-07-01	0.00
NSP16	2021-07-01	0.00
NS9b	2021-07-01	0.00
NS6	2021-07-01	0.00
NS9c	2021-07-01	0.00
NSP1	2021-07-01	0.00
NSP2	2021-07-01	1.00
NS8	2021-07-01	0.00
NSP3	2021-07-01	3.00
NSP4	2021-07-02	2.00
E	2021-07-02	0.00
NS7a	2021-07-02	2.00
NSP5	2021-07-02	0.50
NS7b	2021-07-02	1.00
NSP6	2021-07-02	1.00
NSP7	2021-07-02	0.00
NSP8	2021-07-02	0.00
Spike	2021-07-02	7.00
NSP9	2021-07-02	0.00
NSP10	2021-07-02	0.00
NSP11	2021-07-02	0.00
NSP12	2021-07-02	2.00
M	2021-07-02	1.00
NSP13	2021-07-02	1.00
N	2021-07-02	4.00
NSP14	2021-07-02	1.00
NS3	2021-07-02	2.00
NSP15	2021-07-02	0.00
NSP16	2021-07-02	0.00
NS9b	2021-07-02	0.00
NS6	2021-07-02	0.00
NS9c	2021-07-02	0.00
NSP1	2021-07-02	0.00
NSP2	2021-07-02	1.00
NS8	2021-07-02	0.00
NSP3	2021-07-02	3.00
NSP4	2021-07-05	2.00
E	2021-07-05	0.00
NS7a	2021-07-05	2.00
NSP5	2021-07-05	0.00
NS7b	2021-07-05	1.00
NSP6	2021-07-05	1.00
NSP7	2021-07-05	0.00
NSP8	2021-07-05	0.00
Spike	2021-07-05	7.00
NSP9	2021-07-05	0.00
NSP10	2021-07-05	0.00
NSP11	2021-07-05	0.00
NSP12	2021-07-05	2.00
M	2021-07-05	1.00
NSP13	2021-07-05	1.00
N	2021-07-05	4.00
NSP14	2021-07-05	1.00
NS3	2021-07-05	2.00
NSP15	2021-07-05	0.00
NSP16	2021-07-05	0.00
NS9b	2021-07-05	0.00
NS6	2021-07-05	0.00
NS9c	2021-07-05	0.00
NSP1	2021-07-05	0.00
NSP2	2021-07-05	1.00
NS8	2021-07-05	0.00
NSP3	2021-07-05	3.00
NSP4	2021-07-06	1.00
E	2021-07-06	0.00
NS7a	2021-07-06	1.00
NSP5	2021-07-06	0.50
NS7b	2021-07-06	0.50
NSP6	2021-07-06	0.50
NSP7	2021-07-06	0.00
NSP8	2021-07-06	0.00
Spike	2021-07-06	3.00
NSP9	2021-07-06	0.00
NSP10	2021-07-06	0.00
NSP11	2021-07-06	0.00
NSP12	2021-07-06	1.00
M	2021-07-06	0.50
NSP13	2021-07-06	0.50
N	2021-07-06	2.00
NSP14	2021-07-06	0.50
NS3	2021-07-06	1.00
NSP15	2021-07-06	0.00
NSP16	2021-07-06	0.00
NS9b	2021-07-06	0.00
NS6	2021-07-06	0.00
NS9c	2021-07-06	0.00
NSP1	2021-07-06	0.00
NSP2	2021-07-06	0.50
NS8	2021-07-06	0.00
NSP3	2021-07-06	1.50
NSP4	2021-07-07	2.00
E	2021-07-07	0.00
NS7a	2021-07-07	2.00
NSP5	2021-07-07	0.00
NS7b	2021-07-07	1.00
NSP6	2021-07-07	0.50
NSP7	2021-07-07	0.00
NSP8	2021-07-07	0.00
Spike	2021-07-07	6.50
NSP9	2021-07-07	0.00
NSP10	2021-07-07	0.00
NSP11	2021-07-07	0.00
NSP12	2021-07-07	2.50
M	2021-07-07	1.00
NSP13	2021-07-07	1.50
N	2021-07-07	4.00
NSP14	2021-07-07	1.00
NS3	2021-07-07	1.50
NSP15	2021-07-07	0.00
NSP16	2021-07-07	0.00
NS9b	2021-07-07	0.00
NS6	2021-07-07	0.00
NS9c	2021-07-07	0.00
NSP1	2021-07-07	0.00
NSP2	2021-07-07	1.00
NS8	2021-07-07	0.00
NSP3	2021-07-07	4.50
NSP4	2021-07-08	2.00
E	2021-07-08	0.00
NS7a	2021-07-08	2.00
NSP5	2021-07-08	0.00
NS7b	2021-07-08	1.00
NSP6	2021-07-08	1.00
NSP7	2021-07-08	0.00
NSP8	2021-07-08	0.00
Spike	2021-07-08	6.00
NSP9	2021-07-08	0.00
NSP10	2021-07-08	0.00
NSP11	2021-07-08	0.00
NSP12	2021-07-08	2.00
M	2021-07-08	1.00
NSP13	2021-07-08	1.00
N	2021-07-08	4.00
NSP14	2021-07-08	1.00
NS3	2021-07-08	2.00
NSP15	2021-07-08	0.00
NSP16	2021-07-08	0.00
NS9b	2021-07-08	0.00
NS6	2021-07-08	0.00
NS9c	2021-07-08	0.00
NSP1	2021-07-08	0.00
NSP2	2021-07-08	1.00
NS8	2021-07-08	0.00
NSP3	2021-07-08	3.00
NSP4	2021-07-09	2.00
E	2021-07-09	0.00
NS7a	2021-07-09	2.00
NSP5	2021-07-09	0.00
NS7b	2021-07-09	1.00
NSP6	2021-07-09	1.00
NSP7	2021-07-09	0.00
NSP8	2021-07-09	0.00
Spike	2021-07-09	7.00
NSP9	2021-07-09	0.00
NSP10	2021-07-09	0.00
NSP11	2021-07-09	0.00
NSP12	2021-07-09	2.00
M	2021-07-09	1.00
NSP13	2021-07-09	2.00
N	2021-07-09	4.00
NSP14	2021-07-09	1.00
NS3	2021-07-09	2.00
NSP15	2021-07-09	0.00
NSP16	2021-07-09	0.00
NS9b	2021-07-09	0.00
NS6	2021-07-09	0.00
NS9c	2021-07-09	0.00
NSP1	2021-07-09	0.00
NSP2	2021-07-09	1.00
NS8	2021-07-09	0.00
NSP3	2021-07-09	3.00
NSP4	2021-07-10	2.00
E	2021-07-10	0.00
NS7a	2021-07-10	2.00
NSP5	2021-07-10	0.00
NS7b	2021-07-10	1.00
NSP6	2021-07-10	1.00
NSP7	2021-07-10	0.00
NSP8	2021-07-10	0.00
Spike	2021-07-10	7.00
NSP9	2021-07-10	0.00
NSP10	2021-07-10	0.00
NSP11	2021-07-10	0.00
NSP12	2021-07-10	3.00
M	2021-07-10	1.00
NSP13	2021-07-10	1.00
N	2021-07-10	4.00
NSP14	2021-07-10	1.00
NS3	2021-07-10	2.00
NSP15	2021-07-10	0.00
NSP16	2021-07-10	0.00
NS9b	2021-07-10	0.00
NS6	2021-07-10	0.00
NS9c	2021-07-10	0.00
NSP1	2021-07-10	0.00
NSP2	2021-07-10	1.00
NS8	2021-07-10	0.00
NSP3	2021-07-10	3.00
NSP4	2021-07-12	2.00
E	2021-07-12	0.00
NS7a	2021-07-12	2.00
NSP5	2021-07-12	0.50
NS7b	2021-07-12	1.00
NSP6	2021-07-12	1.00
NSP7	2021-07-12	0.00
NSP8	2021-07-12	0.00
Spike	2021-07-12	7.00
NSP9	2021-07-12	0.00
NSP10	2021-07-12	0.00
NSP11	2021-07-12	0.00
NSP12	2021-07-12	2.00
M	2021-07-12	1.00
NSP13	2021-07-12	1.00
N	2021-07-12	4.00
NSP14	2021-07-12	1.00
NS3	2021-07-12	2.00
NSP15	2021-07-12	0.00
NSP16	2021-07-12	0.00
NS9b	2021-07-12	0.00
NS6	2021-07-12	0.00
NS9c	2021-07-12	0.00
NSP1	2021-07-12	0.00
NSP2	2021-07-12	1.00
NS8	2021-07-12	0.00
NSP3	2021-07-12	3.00
NSP4	2021-07-13	2.00
E	2021-07-13	0.00
NS7a	2021-07-13	2.00
NSP5	2021-07-13	0.00
NS7b	2021-07-13	1.00
NSP6	2021-07-13	1.00
NSP7	2021-07-13	0.00
NSP8	2021-07-13	0.00
Spike	2021-07-13	7.00
NSP9	2021-07-13	0.00
NSP10	2021-07-13	0.00
NSP11	2021-07-13	0.00
NSP12	2021-07-13	2.00
M	2021-07-13	1.00
NSP13	2021-07-13	1.00
N	2021-07-13	4.00
NSP14	2021-07-13	1.00
NS3	2021-07-13	2.00
NSP15	2021-07-13	0.00
NSP16	2021-07-13	0.00
NS9b	2021-07-13	0.00
NS6	2021-07-13	0.00
NS9c	2021-07-13	0.00
NSP1	2021-07-13	0.00
NSP2	2021-07-13	1.00
NS8	2021-07-13	0.00
NSP3	2021-07-13	3.00
NSP4	2021-07-14	2.00
E	2021-07-14	0.00
NS7a	2021-07-14	2.00
NSP5	2021-07-14	0.00
NS7b	2021-07-14	1.00
NSP6	2021-07-14	1.00
NSP7	2021-07-14	0.00
NSP8	2021-07-14	0.00
Spike	2021-07-14	7.00
NSP9	2021-07-14	0.00
NSP10	2021-07-14	0.00
NSP11	2021-07-14	0.00
NSP12	2021-07-14	2.00
M	2021-07-14	1.00
NSP13	2021-07-14	1.00
N	2021-07-14	4.00
NSP14	2021-07-14	1.00
NS3	2021-07-14	2.00
NSP15	2021-07-14	0.00
NSP16	2021-07-14	0.00
NS9b	2021-07-14	0.00
NS6	2021-07-14	0.00
NS9c	2021-07-14	0.00
NSP1	2021-07-14	0.00
NSP2	2021-07-14	1.00
NS8	2021-07-14	0.00
NSP3	2021-07-14	3.00
NSP4	2021-07-15	2.00
E	2021-07-15	0.00
NS7a	2021-07-15	2.00
NSP5	2021-07-15	0.00
NS7b	2021-07-15	1.00
NSP6	2021-07-15	1.00
NSP7	2021-07-15	0.00
NSP8	2021-07-15	0.00
Spike	2021-07-15	7.00
NSP9	2021-07-15	0.00
NSP10	2021-07-15	0.00
NSP11	2021-07-15	0.00
NSP12	2021-07-15	2.00
M	2021-07-15	1.00
NSP13	2021-07-15	1.00
N	2021-07-15	4.00
NSP14	2021-07-15	1.00
NS3	2021-07-15	2.00
NSP15	2021-07-15	0.00
NSP16	2021-07-15	0.00
NS9b	2021-07-15	0.00
NS6	2021-07-15	0.00
NS9c	2021-07-15	0.00
NSP1	2021-07-15	0.00
NSP2	2021-07-15	1.00
NS8	2021-07-15	0.00
NSP3	2021-07-15	3.00
NSP4	2021-07-16	2.00
E	2021-07-16	0.00
NS7a	2021-07-16	2.00
NSP5	2021-07-16	0.00
NS7b	2021-07-16	1.00
NSP6	2021-07-16	1.00
NSP7	2021-07-16	0.00
NSP8	2021-07-16	0.00
Spike	2021-07-16	6.00
NSP9	2021-07-16	0.00
NSP10	2021-07-16	0.00
NSP11	2021-07-16	0.00
NSP12	2021-07-16	2.00
M	2021-07-16	1.00
NSP13	2021-07-16	1.00
N	2021-07-16	4.00
NSP14	2021-07-16	1.00
NS3	2021-07-16	1.00
NSP15	2021-07-16	0.00
NSP16	2021-07-16	0.00
NS9b	2021-07-16	0.00
NS6	2021-07-16	0.00
NS9c	2021-07-16	0.00
NSP1	2021-07-16	0.00
NSP2	2021-07-16	1.00
NS8	2021-07-16	0.00
NSP3	2021-07-16	3.00
