protein	date	y
NS9b	2021-05-07	0.00
NS6	2021-05-07	0.00
NS9c	2021-05-07	0.00
NSP1	2021-05-07	0.50
NSP2	2021-05-07	0.00
NS8	2021-05-07	1.50
NSP3	2021-05-07	2.50
NSP4	2021-05-08	0.50
E	2021-05-08	0.00
NS7a	2021-05-08	0.00
NSP5	2021-05-08	0.00
NS7b	2021-05-08	0.00
NSP6	2021-05-08	1.00
NSP7	2021-05-08	0.00
NSP8	2021-05-08	0.00
Spike	2021-05-08	0.50
NSP9	2021-05-08	0.00
NSP10	2021-05-08	0.00
NSP11	2021-05-08	0.00
NSP12	2021-05-08	1.50
M	2021-05-08	0.00
NSP13	2021-05-08	0.50
N	2021-05-08	0.00
NSP14	2021-05-08	0.00
NS3	2021-05-08	0.50
NSP15	2021-05-08	0.00
NSP16	2021-05-08	0.00
NS9b	2021-05-08	0.00
NS6	2021-05-08	0.00
NS9c	2021-05-08	0.00
NSP1	2021-05-08	0.00
NSP2	2021-05-08	0.00
NS8	2021-05-08	0.00
NSP3	2021-05-08	0.00
NSP4	2021-05-09	0.50
E	2021-05-09	0.00
NS7a	2021-05-09	0.00
NSP5	2021-05-09	0.00
NS7b	2021-05-09	0.00
NSP6	2021-05-09	0.50
NSP7	2021-05-09	0.00
NSP8	2021-05-09	0.50
Spike	2021-05-09	4.50
NSP9	2021-05-09	0.00
NSP10	2021-05-09	0.00
NSP11	2021-05-09	0.00
NSP12	2021-05-09	2.00
M	2021-05-09	0.00
NSP13	2021-05-09	0.50
N	2021-05-09	2.50
NSP14	2021-05-09	0.50
NS3	2021-05-09	0.50
NSP15	2021-05-09	0.00
NSP16	2021-05-09	0.00
NS9b	2021-05-09	0.00
NS6	2021-05-09	0.00
NS9c	2021-05-09	0.00
NSP1	2021-05-09	0.00
NSP2	2021-05-09	1.00
NS8	2021-05-09	1.50
NSP3	2021-05-09	1.50
NSP4	2021-05-10	0.00
E	2021-05-10	0.00
NS7a	2021-05-10	0.00
NSP5	2021-05-10	0.00
NS7b	2021-05-10	0.00
NSP6	2021-05-10	0.00
NSP7	2021-05-10	0.00
NSP8	2021-05-10	0.00
Spike	2021-05-10	3.00
NSP9	2021-05-10	0.00
NSP10	2021-05-10	0.00
NSP11	2021-05-10	0.00
NSP12	2021-05-10	1.00
M	2021-05-10	0.00
NSP13	2021-05-10	0.00
N	2021-05-10	2.00
NSP14	2021-05-10	0.00
NS3	2021-05-10	0.00
NSP15	2021-05-10	0.00
NSP16	2021-05-10	0.00
NS9b	2021-05-10	0.00
NS6	2021-05-10	0.00
NS9c	2021-05-10	0.00
NSP1	2021-05-10	0.00
NSP2	2021-05-10	0.50
NS8	2021-05-10	1.50
NSP3	2021-05-10	1.00
NSP4	2021-05-11	0.00
E	2021-05-11	0.00
NS7a	2021-05-11	0.00
NSP5	2021-05-11	0.00
NS7b	2021-05-11	0.00
NSP6	2021-05-11	0.00
NSP7	2021-05-11	0.00
NSP8	2021-05-11	0.00
Spike	2021-05-11	6.00
NSP9	2021-05-11	0.00
NSP10	2021-05-11	0.00
NSP11	2021-05-11	0.00
NSP12	2021-05-11	1.00
M	2021-05-11	0.00
NSP13	2021-05-11	0.00
N	2021-05-11	4.00
NSP14	2021-05-11	0.00
NS3	2021-05-11	0.00
NSP15	2021-05-11	0.00
NSP16	2021-05-11	0.00
NS9b	2021-05-11	0.00
NS6	2021-05-11	0.00
NS9c	2021-05-11	0.00
NSP1	2021-05-11	0.00
NSP2	2021-05-11	1.00
NS8	2021-05-11	3.00
NSP3	2021-05-11	3.00
NSP4	2021-05-12	0.00
E	2021-05-12	0.00
NS7a	2021-05-12	1.00
NSP5	2021-05-12	0.00
NS7b	2021-05-12	0.00
NSP6	2021-05-12	0.00
NSP7	2021-05-12	0.00
NSP8	2021-05-12	0.00
Spike	2021-05-12	7.00
NSP9	2021-05-12	0.00
NSP10	2021-05-12	0.00
NSP11	2021-05-12	0.00
NSP12	2021-05-12	1.00
M	2021-05-12	0.00
NSP13	2021-05-12	0.00
N	2021-05-12	4.00
NSP14	2021-05-12	0.00
NS3	2021-05-12	0.00
NSP15	2021-05-12	0.00
NSP16	2021-05-12	0.00
NS9b	2021-05-12	0.00
NS6	2021-05-12	0.00
NS9c	2021-05-12	0.00
NSP1	2021-05-12	0.00
NSP2	2021-05-12	0.00
NS8	2021-05-12	3.00
NSP3	2021-05-12	3.00
NSP4	2021-05-13	0.50
E	2021-05-13	0.00
NS7a	2021-05-13	0.00
NSP5	2021-05-13	0.00
NS7b	2021-05-13	0.00
NSP6	2021-05-13	0.00
NSP7	2021-05-13	0.00
NSP8	2021-05-13	0.00
Spike	2021-05-13	7.50
NSP9	2021-05-13	0.00
NSP10	2021-05-13	0.00
NSP11	2021-05-13	0.00
NSP12	2021-05-13	1.50
M	2021-05-13	0.00
NSP13	2021-05-13	0.00
N	2021-05-13	3.50
NSP14	2021-05-13	0.00
NS3	2021-05-13	0.50
NSP15	2021-05-13	0.00
NSP16	2021-05-13	0.00
NS9b	2021-05-13	0.00
NS6	2021-05-13	0.00
NS9c	2021-05-13	0.00
NSP1	2021-05-13	0.00
NSP2	2021-05-13	0.50
NS8	2021-05-13	3.00
NSP3	2021-05-13	3.00
NSP4	2021-05-14	0.00
E	2021-05-14	0.00
NS7a	2021-05-14	0.00
NSP5	2021-05-14	0.00
NS7b	2021-05-14	0.00
NSP6	2021-05-14	0.00
NSP7	2021-05-14	0.00
NSP8	2021-05-14	0.00
Spike	2021-05-14	4.00
NSP9	2021-05-14	0.00
NSP10	2021-05-14	0.00
NSP11	2021-05-14	0.00
NSP12	2021-05-14	1.00
M	2021-05-14	0.00
NSP13	2021-05-14	1.00
N	2021-05-14	2.50
NSP14	2021-05-14	0.00
NS3	2021-05-14	0.00
NSP15	2021-05-14	0.00
NSP16	2021-05-14	0.00
NS9b	2021-05-14	0.00
NS6	2021-05-14	0.00
NS9c	2021-05-14	0.00
NSP1	2021-05-14	0.00
NSP2	2021-05-14	0.50
NS8	2021-05-14	1.50
NSP3	2021-05-14	2.50
NSP4	2021-05-15	1.00
E	2021-05-15	0.00
NS7a	2021-05-15	2.00
NSP5	2021-05-15	0.00
NS7b	2021-05-15	0.00
NSP6	2021-05-15	2.00
NSP7	2021-05-15	0.00
NSP8	2021-05-15	0.00
Spike	2021-05-15	9.00
NSP9	2021-05-15	0.00
NSP10	2021-05-15	0.00
NSP11	2021-05-15	0.00
NSP12	2021-05-15	3.00
M	2021-05-15	1.00
NSP13	2021-05-15	1.00
N	2021-05-15	2.00
NSP14	2021-05-15	0.00
NS3	2021-05-15	1.00
NSP15	2021-05-15	0.00
NSP16	2021-05-15	0.00
NS9b	2021-05-15	0.00
NS6	2021-05-15	0.00
NS9c	2021-05-15	0.00
NSP1	2021-05-15	0.00
NSP2	2021-05-15	0.00
NS8	2021-05-15	0.00
NSP3	2021-05-15	1.00
NSP4	2021-05-16	1.00
E	2021-05-16	0.00
NS7a	2021-05-16	2.00
NSP5	2021-05-16	0.00
NS7b	2021-05-16	0.00
NSP6	2021-05-16	2.00
NSP7	2021-05-16	0.00
NSP8	2021-05-16	0.00
Spike	2021-05-16	8.50
NSP9	2021-05-16	0.00
NSP10	2021-05-16	0.00
NSP11	2021-05-16	0.00
NSP12	2021-05-16	3.00
M	2021-05-16	1.00
NSP13	2021-05-16	1.00
N	2021-05-16	2.00
NSP14	2021-05-16	0.00
NS3	2021-05-16	1.00
NSP15	2021-05-16	0.00
NSP16	2021-05-16	0.00
NS9b	2021-05-16	0.00
NS6	2021-05-16	0.00
NS9c	2021-05-16	0.00
NSP1	2021-05-16	0.00
NSP2	2021-05-16	0.00
NS8	2021-05-16	0.00
NSP3	2021-05-16	1.00
NSP4	2021-05-17	1.00
E	2021-05-17	0.00
NS7a	2021-05-17	2.00
NSP5	2021-05-17	0.00
NS7b	2021-05-17	0.00
NSP6	2021-05-17	2.00
NSP7	2021-05-17	0.00
NSP8	2021-05-17	0.00
Spike	2021-05-17	8.50
NSP9	2021-05-17	0.00
NSP10	2021-05-17	0.00
NSP11	2021-05-17	0.00
NSP12	2021-05-17	3.00
M	2021-05-17	1.00
NSP13	2021-05-17	1.00
N	2021-05-17	2.00
NSP14	2021-05-17	0.00
NS3	2021-05-17	1.00
NSP15	2021-05-17	0.00
NSP16	2021-05-17	0.00
NS9b	2021-05-17	0.00
NS6	2021-05-17	0.00
NS9c	2021-05-17	0.00
NSP1	2021-05-17	0.00
NSP2	2021-05-17	0.00
NS8	2021-05-17	0.00
NSP3	2021-05-17	1.00
NSP4	2021-05-19	1.00
E	2021-05-19	0.00
NS7a	2021-05-19	2.00
NSP5	2021-05-19	0.00
NS7b	2021-05-19	0.00
NSP6	2021-05-19	2.00
NSP7	2021-05-19	0.00
NSP8	2021-05-19	0.00
Spike	2021-05-19	7.00
NSP9	2021-05-19	0.00
NSP10	2021-05-19	0.00
NSP11	2021-05-19	0.00
NSP12	2021-05-19	3.00
M	2021-05-19	1.00
NSP13	2021-05-19	1.00
N	2021-05-19	2.00
NSP14	2021-05-19	0.00
NS3	2021-05-19	1.00
NSP15	2021-05-19	0.00
NSP16	2021-05-19	0.00
NS9b	2021-05-19	0.00
NS6	2021-05-19	0.00
NS9c	2021-05-19	0.00
NSP1	2021-05-19	0.00
NSP2	2021-05-19	0.00
NS8	2021-05-19	0.00
NSP3	2021-05-19	1.00
NSP4	2021-05-20	0.00
E	2021-05-20	0.50
NS7a	2021-05-20	0.00
NSP5	2021-05-20	0.50
NS7b	2021-05-20	0.00
NSP6	2021-05-20	0.00
NSP7	2021-05-20	0.50
NSP8	2021-05-20	0.00
Spike	2021-05-20	3.50
NSP9	2021-05-20	0.00
NSP10	2021-05-20	0.00
NSP11	2021-05-20	0.00
NSP12	2021-05-20	1.00
M	2021-05-20	0.00
NSP13	2021-05-20	0.50
N	2021-05-20	2.50
NSP14	2021-05-20	0.00
NS3	2021-05-20	0.00
NSP15	2021-05-20	0.00
NSP16	2021-05-20	0.00
NS9b	2021-05-20	0.00
NS6	2021-05-20	0.00
NS9c	2021-05-20	0.00
NSP1	2021-05-20	0.00
NSP2	2021-05-20	0.00
NS8	2021-05-20	1.50
NSP3	2021-05-20	2.00
NSP4	2021-05-21	1.00
E	2021-05-21	0.00
NS7a	2021-05-21	1.00
NSP5	2021-05-21	0.00
NS7b	2021-05-21	0.00
NSP6	2021-05-21	2.00
NSP7	2021-05-21	0.00
NSP8	2021-05-21	0.00
Spike	2021-05-21	7.50
NSP9	2021-05-21	0.00
NSP10	2021-05-21	0.00
NSP11	2021-05-21	0.00
NSP12	2021-05-21	3.00
M	2021-05-21	1.00
NSP13	2021-05-21	1.00
N	2021-05-21	2.50
NSP14	2021-05-21	0.00
NS3	2021-05-21	1.00
NSP15	2021-05-21	0.00
NSP16	2021-05-21	0.00
NS9b	2021-05-21	0.00
NS6	2021-05-21	0.00
NS9c	2021-05-21	0.00
NSP1	2021-05-21	0.00
NSP2	2021-05-21	0.00
NS8	2021-05-21	0.50
NSP3	2021-05-21	1.50
NSP4	2021-05-23	1.00
E	2021-05-23	0.00
NS7a	2021-05-23	2.00
NSP5	2021-05-23	0.00
NS7b	2021-05-23	0.00
NSP6	2021-05-23	2.00
NSP7	2021-05-23	0.00
NSP8	2021-05-23	0.00
Spike	2021-05-23	9.00
NSP9	2021-05-23	0.00
NSP10	2021-05-23	0.00
NSP11	2021-05-23	0.00
NSP12	2021-05-23	3.00
M	2021-05-23	1.00
NSP13	2021-05-23	1.00
N	2021-05-23	2.00
NSP14	2021-05-23	0.00
NS3	2021-05-23	1.00
NSP15	2021-05-23	0.00
NSP16	2021-05-23	0.00
NS9b	2021-05-23	0.00
NS6	2021-05-23	0.00
NS9c	2021-05-23	0.00
NSP1	2021-05-23	0.00
NSP2	2021-05-23	0.00
NS8	2021-05-23	0.00
NSP3	2021-05-23	1.00
NSP4	2021-05-27	0.50
E	2021-05-27	0.00
NS7a	2021-05-27	1.00
NSP5	2021-05-27	0.00
NS7b	2021-05-27	0.00
NSP6	2021-05-27	1.00
NSP7	2021-05-27	0.00
NSP8	2021-05-27	0.00
Spike	2021-05-27	8.50
NSP9	2021-05-27	0.00
NSP10	2021-05-27	0.00
NSP11	2021-05-27	0.00
NSP12	2021-05-27	2.00
M	2021-05-27	0.50
NSP13	2021-05-27	0.50
N	2021-05-27	4.00
NSP14	2021-05-27	0.00
NS3	2021-05-27	0.50
NSP15	2021-05-27	0.50
NSP16	2021-05-27	0.00
NS9b	2021-05-27	0.00
NS6	2021-05-27	0.00
NS9c	2021-05-27	0.00
NSP1	2021-05-27	0.00
NSP2	2021-05-27	0.50
NS8	2021-05-27	1.50
NSP3	2021-05-27	3.00
NSP4	2021-05-28	1.00
E	2021-05-28	0.00
NS7a	2021-05-28	1.00
NSP5	2021-05-28	0.00
NS7b	2021-05-28	0.00
NSP6	2021-05-28	2.00
NSP7	2021-05-28	0.00
NSP8	2021-05-28	0.00
Spike	2021-05-28	7.50
NSP9	2021-05-28	0.00
NSP10	2021-05-28	0.00
NSP11	2021-05-28	0.00
NSP12	2021-05-28	2.50
M	2021-05-28	1.00
NSP13	2021-05-28	1.00
N	2021-05-28	3.00
NSP14	2021-05-28	0.00
NS3	2021-05-28	1.00
NSP15	2021-05-28	0.00
NSP16	2021-05-28	0.00
NS9b	2021-05-28	0.00
NS6	2021-05-28	0.00
NS9c	2021-05-28	0.00
NSP1	2021-05-28	0.00
NSP2	2021-05-28	0.50
NS8	2021-05-28	0.00
NSP3	2021-05-28	2.50
NSP4	2021-05-30	1.00
E	2021-05-30	0.00
NS7a	2021-05-30	2.00
NSP5	2021-05-30	0.00
NS7b	2021-05-30	0.00
NSP6	2021-05-30	2.00
NSP7	2021-05-30	0.00
NSP8	2021-05-30	0.00
Spike	2021-05-30	9.00
NSP9	2021-05-30	0.00
NSP10	2021-05-30	0.00
NSP11	2021-05-30	0.00
NSP12	2021-05-30	3.00
M	2021-05-30	1.00
NSP13	2021-05-30	1.00
N	2021-05-30	3.00
NSP14	2021-05-30	0.00
NS3	2021-05-30	1.00
NSP15	2021-05-30	0.00
NSP16	2021-05-30	0.00
NS9b	2021-05-30	0.00
NS6	2021-05-30	0.00
NS9c	2021-05-30	0.00
NSP1	2021-05-30	0.00
NSP2	2021-05-30	0.00
NS8	2021-05-30	0.00
NSP3	2021-05-30	1.00
NSP4	2021-06-01	1.00
E	2021-06-01	0.00
NS7a	2021-06-01	2.00
NSP5	2021-06-01	0.00
NS7b	2021-06-01	0.00
NSP6	2021-06-01	2.00
NSP7	2021-06-01	0.00
NSP8	2021-06-01	0.00
Spike	2021-06-01	9.50
NSP9	2021-06-01	0.00
NSP10	2021-06-01	0.00
NSP11	2021-06-01	0.00
NSP12	2021-06-01	3.00
M	2021-06-01	1.00
NSP13	2021-06-01	1.00
N	2021-06-01	2.50
NSP14	2021-06-01	0.00
NS3	2021-06-01	1.00
NSP15	2021-06-01	0.00
NSP16	2021-06-01	0.00
NS9b	2021-06-01	0.00
NS6	2021-06-01	0.00
NS9c	2021-06-01	0.00
NSP1	2021-06-01	0.00
NSP2	2021-06-01	0.00
NS8	2021-06-01	0.00
NSP3	2021-06-01	1.00
NSP4	2021-06-02	1.00
E	2021-06-02	0.00
NS7a	2021-06-02	2.00
NSP5	2021-06-02	0.00
NS7b	2021-06-02	0.00
NSP6	2021-06-02	2.00
NSP7	2021-06-02	0.00
NSP8	2021-06-02	0.00
Spike	2021-06-02	9.00
NSP9	2021-06-02	0.00
NSP10	2021-06-02	0.00
NSP11	2021-06-02	0.00
NSP12	2021-06-02	3.00
M	2021-06-02	1.00
NSP13	2021-06-02	1.00
N	2021-06-02	2.00
NSP14	2021-06-02	0.00
NS3	2021-06-02	1.00
NSP15	2021-06-02	0.00
NSP16	2021-06-02	0.00
NS9b	2021-06-02	0.00
NS6	2021-06-02	0.00
NS9c	2021-06-02	0.00
NSP1	2021-06-02	0.00
NSP2	2021-06-02	1.00
NS8	2021-06-02	0.00
NSP3	2021-06-02	1.00
NSP4	2021-06-03	1.00
E	2021-06-03	0.00
NS7a	2021-06-03	2.00
NSP5	2021-06-03	0.00
NS7b	2021-06-03	0.00
NSP6	2021-06-03	1.00
NSP7	2021-06-03	0.00
NSP8	2021-06-03	0.00
Spike	2021-06-03	8.50
NSP9	2021-06-03	0.00
NSP10	2021-06-03	0.00
NSP11	2021-06-03	0.00
NSP12	2021-06-03	3.00
M	2021-06-03	0.50
NSP13	2021-06-03	1.00
N	2021-06-03	3.00
NSP14	2021-06-03	0.00
NS3	2021-06-03	1.00
NSP15	2021-06-03	0.00
NSP16	2021-06-03	0.00
NS9b	2021-06-03	0.00
NS6	2021-06-03	0.00
NS9c	2021-06-03	0.00
NSP1	2021-06-03	0.00
NSP2	2021-06-03	0.50
NS8	2021-06-03	1.00
NSP3	2021-06-03	2.00
NSP4	2021-06-04	0.00
E	2021-06-04	0.00
NS7a	2021-06-04	0.00
NSP5	2021-06-04	0.00
NS7b	2021-06-04	0.00
NSP6	2021-06-04	0.00
NSP7	2021-06-04	0.00
NSP8	2021-06-04	0.00
Spike	2021-06-04	4.50
NSP9	2021-06-04	0.00
NSP10	2021-06-04	0.00
NSP11	2021-06-04	0.00
NSP12	2021-06-04	0.50
M	2021-06-04	0.00
NSP13	2021-06-04	0.00
N	2021-06-04	2.00
NSP14	2021-06-04	0.00
NS3	2021-06-04	0.50
NSP15	2021-06-04	0.00
NSP16	2021-06-04	0.00
NS9b	2021-06-04	0.00
NS6	2021-06-04	0.00
NS9c	2021-06-04	0.00
NSP1	2021-06-04	0.00
NSP2	2021-06-04	0.50
NS8	2021-06-04	1.50
NSP3	2021-06-04	2.50
NSP4	2021-06-05	0.50
E	2021-06-05	0.00
NS7a	2021-06-05	0.50
NSP5	2021-06-05	0.00
NS7b	2021-06-05	0.00
NSP6	2021-06-05	1.00
NSP7	2021-06-05	0.00
NSP8	2021-06-05	0.00
Spike	2021-06-05	2.50
NSP9	2021-06-05	0.00
NSP10	2021-06-05	0.00
NSP11	2021-06-05	0.00
NSP12	2021-06-05	1.50
M	2021-06-05	0.50
NSP13	2021-06-05	0.50
N	2021-06-05	1.00
NSP14	2021-06-05	0.00
NS3	2021-06-05	0.50
NSP15	2021-06-05	0.00
NSP16	2021-06-05	0.00
NS9b	2021-06-05	0.00
NS6	2021-06-05	0.00
NS9c	2021-06-05	0.00
NSP1	2021-06-05	0.00
NSP2	2021-06-05	0.00
NS8	2021-06-05	0.00
NSP3	2021-06-05	0.50
NSP4	2021-06-06	0.50
E	2021-06-06	0.00
NS7a	2021-06-06	1.00
NSP5	2021-06-06	0.00
NS7b	2021-06-06	0.00
NSP6	2021-06-06	1.00
NSP7	2021-06-06	0.00
NSP8	2021-06-06	0.00
Spike	2021-06-06	4.50
NSP9	2021-06-06	0.00
NSP10	2021-06-06	0.00
NSP11	2021-06-06	0.00
NSP12	2021-06-06	1.50
M	2021-06-06	0.50
NSP13	2021-06-06	0.50
N	2021-06-06	1.50
NSP14	2021-06-06	0.00
NS3	2021-06-06	0.50
NSP15	2021-06-06	0.00
NSP16	2021-06-06	0.00
NS9b	2021-06-06	0.00
NS6	2021-06-06	0.00
NS9c	2021-06-06	0.00
NSP1	2021-06-06	0.00
NSP2	2021-06-06	0.00
NS8	2021-06-06	0.00
NSP3	2021-06-06	0.50
NSP4	2021-06-07	1.00
E	2021-06-07	0.00
NS7a	2021-06-07	2.00
NSP5	2021-06-07	0.00
NS7b	2021-06-07	0.00
NSP6	2021-06-07	2.00
NSP7	2021-06-07	0.00
NSP8	2021-06-07	0.00
Spike	2021-06-07	8.50
NSP9	2021-06-07	0.00
NSP10	2021-06-07	0.00
NSP11	2021-06-07	0.00
NSP12	2021-06-07	3.00
M	2021-06-07	1.00
NSP13	2021-06-07	1.00
N	2021-06-07	2.50
NSP14	2021-06-07	0.00
NS3	2021-06-07	1.00
NSP15	2021-06-07	0.00
NSP16	2021-06-07	0.00
NS9b	2021-06-07	0.00
NS6	2021-06-07	0.00
NS9c	2021-06-07	0.00
NSP1	2021-06-07	0.00
NSP2	2021-06-07	0.00
NS8	2021-06-07	0.00
NSP3	2021-06-07	1.50
NSP4	2021-06-08	1.00
E	2021-06-08	0.00
NS7a	2021-06-08	2.00
NSP5	2021-06-08	0.00
NS7b	2021-06-08	0.00
NSP6	2021-06-08	2.00
NSP7	2021-06-08	0.00
NSP8	2021-06-08	0.00
Spike	2021-06-08	9.50
NSP9	2021-06-08	0.00
NSP10	2021-06-08	0.00
NSP11	2021-06-08	0.00
NSP12	2021-06-08	3.00
M	2021-06-08	1.00
NSP13	2021-06-08	1.00
N	2021-06-08	2.00
NSP14	2021-06-08	0.00
NS3	2021-06-08	1.00
NSP15	2021-06-08	0.00
NSP16	2021-06-08	0.00
NS9b	2021-06-08	0.00
NS6	2021-06-08	0.00
NS9c	2021-06-08	0.00
NSP1	2021-06-08	0.00
NSP2	2021-06-08	0.50
NS8	2021-06-08	0.00
NSP3	2021-06-08	1.00
NSP4	2021-06-10	1.00
E	2021-06-10	0.00
NS7a	2021-06-10	2.00
NSP5	2021-06-10	0.00
NS7b	2021-06-10	0.00
NSP6	2021-06-10	2.00
NSP7	2021-06-10	0.00
NSP8	2021-06-10	0.00
Spike	2021-06-10	8.00
NSP9	2021-06-10	0.00
NSP10	2021-06-10	0.00
NSP11	2021-06-10	0.00
NSP12	2021-06-10	2.00
M	2021-06-10	1.00
NSP13	2021-06-10	1.00
N	2021-06-10	2.00
NSP14	2021-06-10	0.00
NS3	2021-06-10	1.00
NSP15	2021-06-10	0.00
NSP16	2021-06-10	0.00
NS9b	2021-06-10	0.00
NS6	2021-06-10	0.00
NS9c	2021-06-10	0.00
NSP1	2021-06-10	0.00
NSP2	2021-06-10	1.00
NS8	2021-06-10	0.00
NSP3	2021-06-10	2.00
NSP4	2021-06-11	0.00
E	2021-06-11	0.00
NS7a	2021-06-11	0.00
NSP5	2021-06-11	0.00
NS7b	2021-06-11	0.00
NSP6	2021-06-11	0.50
NSP7	2021-06-11	0.00
NSP8	2021-06-11	0.00
Spike	2021-06-11	4.00
NSP9	2021-06-11	0.00
NSP10	2021-06-11	0.00
NSP11	2021-06-11	0.00
NSP12	2021-06-11	0.50
M	2021-06-11	0.00
NSP13	2021-06-11	0.00
N	2021-06-11	2.00
NSP14	2021-06-11	0.00
NS3	2021-06-11	0.00
NSP15	2021-06-11	0.00
NSP16	2021-06-11	0.00
NS9b	2021-06-11	0.00
NS6	2021-06-11	0.00
NS9c	2021-06-11	0.00
NSP1	2021-06-11	0.00
NSP2	2021-06-11	0.00
NS8	2021-06-11	1.50
NSP3	2021-06-11	2.00
NSP4	2021-06-12	0.50
E	2021-06-12	0.00
NS7a	2021-06-12	1.00
NSP5	2021-06-12	0.00
NS7b	2021-06-12	0.00
NSP6	2021-06-12	0.50
NSP7	2021-06-12	0.00
NSP8	2021-06-12	0.00
Spike	2021-06-12	7.00
NSP9	2021-06-12	0.00
NSP10	2021-06-12	0.00
NSP11	2021-06-12	0.00
NSP12	2021-06-12	2.00
M	2021-06-12	0.00
NSP13	2021-06-12	1.00
N	2021-06-12	3.00
NSP14	2021-06-12	0.00
NS3	2021-06-12	0.50
NSP15	2021-06-12	0.00
NSP16	2021-06-12	0.00
NS9b	2021-06-12	0.00
NS6	2021-06-12	0.00
NS9c	2021-06-12	0.00
NSP1	2021-06-12	0.00
NSP2	2021-06-12	0.50
NS8	2021-06-12	2.50
NSP3	2021-06-12	3.50
NSP4	2021-06-14	0.50
E	2021-06-14	0.50
NS7a	2021-06-14	0.00
NSP5	2021-06-14	0.50
NS7b	2021-06-14	0.00
NSP6	2021-06-14	0.50
NSP7	2021-06-14	0.50
NSP8	2021-06-14	0.50
Spike	2021-06-14	7.00
NSP9	2021-06-14	0.00
NSP10	2021-06-14	0.00
NSP11	2021-06-14	0.00
NSP12	2021-06-14	2.00
M	2021-06-14	0.00
NSP13	2021-06-14	1.00
N	2021-06-14	4.50
NSP14	2021-06-14	0.00
NS3	2021-06-14	1.00
NSP15	2021-06-14	0.00
NSP16	2021-06-14	0.00
NS9b	2021-06-14	0.00
NS6	2021-06-14	0.00
NS9c	2021-06-14	0.00
NSP1	2021-06-14	0.00
NSP2	2021-06-14	1.50
NS8	2021-06-14	3.00
NSP3	2021-06-14	2.50
NSP4	2021-06-17	0.50
E	2021-06-17	0.00
NS7a	2021-06-17	1.00
NSP5	2021-06-17	0.00
NS7b	2021-06-17	0.00
NSP6	2021-06-17	1.00
NSP7	2021-06-17	0.00
NSP8	2021-06-17	0.00
Spike	2021-06-17	4.50
NSP9	2021-06-17	0.00
NSP10	2021-06-17	0.00
NSP11	2021-06-17	0.00
NSP12	2021-06-17	1.50
M	2021-06-17	0.50
NSP13	2021-06-17	0.50
N	2021-06-17	1.50
NSP14	2021-06-17	0.00
NS3	2021-06-17	0.50
NSP15	2021-06-17	0.00
NSP16	2021-06-17	0.00
NS9b	2021-06-17	0.00
NS6	2021-06-17	0.00
NS9c	2021-06-17	0.00
NSP1	2021-06-17	0.00
NSP2	2021-06-17	0.00
NS8	2021-06-17	0.50
NSP3	2021-06-17	0.50
NSP4	2021-06-18	1.00
E	2021-06-18	0.00
NS7a	2021-06-18	2.50
NSP5	2021-06-18	0.00
NS7b	2021-06-18	0.00
NSP6	2021-06-18	1.50
NSP7	2021-06-18	0.00
NSP8	2021-06-18	0.00
Spike	2021-06-18	8.00
NSP9	2021-06-18	0.00
NSP10	2021-06-18	0.00
NSP11	2021-06-18	0.00
NSP12	2021-06-18	3.00
M	2021-06-18	1.00
NSP13	2021-06-18	1.00
N	2021-06-18	2.50
NSP14	2021-06-18	0.00
NS3	2021-06-18	1.00
NSP15	2021-06-18	0.50
NSP16	2021-06-18	0.00
NS9b	2021-06-18	0.00
NS6	2021-06-18	0.00
NS9c	2021-06-18	0.00
NSP1	2021-06-18	0.00
NSP2	2021-06-18	0.50
NS8	2021-06-18	0.00
NSP3	2021-06-18	2.00
NSP4	2021-06-22	1.00
E	2021-06-22	0.00
NS7a	2021-06-22	2.00
NSP5	2021-06-22	0.00
NS7b	2021-06-22	0.00
NSP6	2021-06-22	2.00
NSP7	2021-06-22	0.00
NSP8	2021-06-22	0.00
Spike	2021-06-22	8.50
NSP9	2021-06-22	0.00
NSP10	2021-06-22	0.00
NSP11	2021-06-22	0.00
NSP12	2021-06-22	3.00
M	2021-06-22	1.00
NSP13	2021-06-22	1.00
N	2021-06-22	2.00
NSP14	2021-06-22	0.00
NS3	2021-06-22	1.00
NSP15	2021-06-22	0.00
NSP16	2021-06-22	0.00
NS9b	2021-06-22	0.00
NS6	2021-06-22	0.00
NS9c	2021-06-22	0.00
NSP1	2021-06-22	0.00
NSP2	2021-06-22	0.00
NS8	2021-06-22	0.00
NSP3	2021-06-22	1.50
NSP4	2021-06-23	1.00
E	2021-06-23	0.00
NS7a	2021-06-23	2.00
NSP5	2021-06-23	0.00
NS7b	2021-06-23	0.00
NSP6	2021-06-23	2.00
NSP7	2021-06-23	0.00
NSP8	2021-06-23	0.00
Spike	2021-06-23	9.00
NSP9	2021-06-23	0.00
NSP10	2021-06-23	0.00
NSP11	2021-06-23	0.00
NSP12	2021-06-23	3.00
M	2021-06-23	1.00
NSP13	2021-06-23	1.00
N	2021-06-23	2.00
NSP14	2021-06-23	0.00
NS3	2021-06-23	1.00
NSP15	2021-06-23	0.00
NSP16	2021-06-23	0.00
NS9b	2021-06-23	0.00
NS6	2021-06-23	0.00
NS9c	2021-06-23	0.00
NSP1	2021-06-23	0.00
NSP2	2021-06-23	0.00
NS8	2021-06-23	0.00
NSP3	2021-06-23	1.00
NSP4	2021-06-25	0.50
E	2021-06-25	0.00
NS7a	2021-06-25	1.00
